InternalName,DisplayName,Slot,Hash
UC_Pyramid,Construction Site,Era1,a795f7ab8340f134ab11fdbecb853dce
Great Forge,Great Forge,Era1,39addab01cf822c419313256f4a09077
Great Hall,Great Hall,Era1,100da027aa7b5ad4e8af598ee2bfc783
COM_Oracle,Oracle,Era1,d9e07fc4b796edf478738c0a24d61544
COM_Pyramid,Pyramid,Era1,451bfea6be82cb24a81de14bc422a688
Castle_Food,Crimson Castle,Era2,561c894c87132c147ad5549ed4a90a6d
Evil Hideout,Evil Hideout,Era2,3601e7fa78c9c6249b9a9c59f2d06533
Castle_Tech,Le Chateau,Era2,9e52ce066cdc3db4990c86c0c4193c5b
Inventor's Tower,Inventor's Tower,Era2,783432a72ebc0ef4cbd8ad6cb9cb0d3e
Castle_Wealth,Fort Fantastic,Era2,4dedf4e78cbf217479dcb8fd653e1c05
Revolutionary Quarters,Revolutionary Quarters,Era2,d9d98e50c0a3bc34db66b7116ba9bac1
World Market,World Market,Era2,94cd762a5c8b6e048ad2fd9fe2ff57ab
Biosphere,Biosphere,Era3,606714c3207f81b4c8b610fd8542193c
Critter Sanctuary,Critter Sanctuary,Era3,9b30bf5651a9d6e4e89bac7d45bed6bc
COM_MissleSilo,Missile Silo,Era3,5e0b73361ee091c4a8cf94db594482ba
Museum Color,Museum of Color,Era3,29680f6189c6e0342902db42573279c9
Museum Danger,Museum of Danger,Era3,617de11554ccc8a48b7c7298ffc7686f
RocketLaunchPad,Rocket Launch Pad,Era3,02e670b53281abf419e533b24569fdca
[COM] Sacrifice Altar,Sacrifice Altar,Era3,44ede5c872a11a147995868999a80112
COM_skyscraper,Skyscraper,Era3,d83e0036017732542ab210f1f019becd
COM_SludgeFactory,Sludge Factor,Era3,7eb0528800942f844b7a60e99236ae19
Museum Tiny,The Tiny Museum,Era3,4b425771f3922c542ba18f4f2794db24
Tropical Club,Tropical Club,Era3,48a692bf2a18dbe4fb27ba3417597060
